Langue;Mot;Traduction;Statut
nl;onderling;mutuel / entre soi;Prioritaire
nl;onlangs;récemment;Prioritaire
nl;onmiddellijk;immédiat;Prioritaire
nl;onmogelijk;impossible;Prioritaire
nl;onrustig;inquiet / agité;Standard
nl;ontzettend;terrible / énormément;Standard
nl;onverwacht;inattendu;Prioritaire
nl;oorlog;de guerre;Prioritaire
nl;open;ouvert;Prioritaire
nl;openbaar;public;Prioritaire
nl;opvallend;frappant / remarquable;Prioritaire
nl;oud;vieux / ancien;Prioritaire
nl;overig;restant / autre;Prioritaire
nl;overmorgen;après-demain;Standard
nl;pas;seulement / à peine;Prioritaire
nl;passend;adéquat / convenable;Standard
nl;persoonlijk;personnel;Prioritaire
nl;plots;soudain;Prioritaire
nl;politiek;politique;Prioritaire
nl;populair;populaire;Standard
nl;positief;positif;Prioritaire
nl;precies;précis / exactement;Prioritaire
nl;prettig;agréable;Standard
nl;prima;excellent / parfait;Standard
nl;privé;privé;Standard
nl;procent;pour cent;Prioritaire
nl;professioneel;professionnel;Standard
nl;raar;bizarre;Standard
nl;recenter;plus récent;Standard
nl;recht;droit;Prioritaire
nl;rechtstreeks;direct / directement;Prioritaire
nl;regelmatig;régulier;Prioritaire
nl;rijk;riche;Prioritaire
nl;rood;rouge;Standard
nl;rond;rond / environ;Prioritaire
nl;ruim;large / vaste / plus de;Prioritaire
nl;rustig;calme / tranquille;Prioritaire
nl;samen;ensemble;Prioritaire
nl;schoon;propre / beau;Standard
nl;snel;rapide / vite;Prioritaire
nl;sommige;certains;Prioritaire
nl;sociaal;social;Prioritaire
nl;spannend;captivant / passionnant;Standard
nl;speciaal;spécial;Prioritaire
nl;strak;serré / raide;Standard
nl;streng;sévère;Standard
nl;talloze;innombrables;Standard
nl;tegen;contre;Prioritaire
nl;tegenwoordig;actuel / de nos jours;Prioritaire
nl;tenminste;au moins;Prioritaire
nl;tenslotte;enfin / finalement;Prioritaire
nl;terecht;à juste titre;Prioritaire
nl;tevreden;content / satisfait;Prioritaire
nl;thuis;à la maison;Prioritaire
nl;toch;pourtant / quand même;Prioritaire
nl;toekomstig;futur;Prioritaire
nl;toevallig;par hasard;Prioritaire
nl;totaal;total;Prioritaire
nl;trouw;fidèle;Standard
nl;tussen;entre;Prioritaire
nl;uiterst;extrême / extrêmement;Prioritaire
nl;uitstekend;excellent;Prioritaire
nl;vaak;souvent;Prioritaire
nl;vast;fixe / solide;Prioritaire
nl;veilig;sûr / en sécurité;Prioritaire
nl;veel;beaucoup;Prioritaire
nl;ver;loin;Prioritaire
nl;verantwoordelijk;responsable;Prioritaire
nl;verkeerd;mauvais / trompeur;Prioritaire
nl;verleden;passé;Prioritaire
nl;verplicht;obligatoire;Prioritaire
nl;verschillend;différent;Prioritaire
nl;verstandig;raisonnable / sage;Prioritaire
nl;vervolgens;ensuite;Prioritaire
nl;vies;sale;Standard
nl;vlug;rapide / vite;Standard
nl;vol;plein;Prioritaire
nl;voldoende;suffisant;Prioritaire
nl;volgend;suivant;Prioritaire
nl;volledig;complet / complètement;Prioritaire
nl;voor;pour / devant;Prioritaire
nl;vooral;surtout;Prioritaire
nl;voorlopig;provisoire;Prioritaire
nl;voormalig;ancien / ex-;Standard
nl;voorzichtig;prudent;Prioritaire
nl;vorig;précédent;Prioritaire
nl;vrij;libre / assez;Prioritaire
nl;vreemd;étrange / étranger;Prioritaire
nl;vriendelijk;amical / aimable;Prioritaire
nl;vroeg;tôt;Prioritaire
nl;vrolijk;joyeux;Standard
nl;waar;vrai;Prioritaire
nl;waarschijnlijk;probable / sans doute;Prioritaire
nl;wakker;éveillé;Standard
nl;warm;chaud;Prioritaire
nl;weinig;peu;Prioritaire
nl;werkelijk;réel / vraiment;Prioritaire
nl;wetenschappelijk;scientifique;Prioritaire
nl;wijs;sage;Standard
nl;wild;sauvage;Standard
nl;wit;blanc;Standard
nl;woedend;furieux;Standard
nl;zakelijk;professionnel / d'affaires;Standard
nl;zacht;doux;Prioritaire
nl;zeker;sûr / certain;Prioritaire
nl;zelfde;même;Prioritaire
nl;ziek;malade;Prioritaire
nl;zo;ainsi / si;Prioritaire
nl;zoals;comme;Prioritaire
nl;zoet;sucré / doux;Standard
nl;zojuist;à l'instant;Standard
nl;zorgvuldig;soigneusement;Standard
nl;zover;jusque là;Standard
nl;zwaar;lourd;Prioritaire
nl;zwart;noir;Standard
nl;zwak;faible;Prioritaire
